timestamp,market,slug,side,entry_price,exit_price,entry_second,exit_second,reason,btc_at_entry,btc_at_exit,btc_ret_at_entry,btc_ret_at_exit,pnl_gross,pnl_net,fees,balance
2026-02-10T18:31:42.203986+00:00,"Bitcoin Up or Down - February 10, 1:30PM-1:45PM ET",btc-updown-15m-1770748200,DOWN,0.4500,0.3800,61,102,BTC_REVERSAL,68883.84,68978.00,-0.000713,0.000653,-3.11,-3.91,0.80,-3.91
2026-02-10T18:57:12.662911+00:00,"Bitcoin Up or Down - February 10, 1:45PM-2:00PM ET",btc-updown-15m-1770749100,DOWN,0.5100,0.3900,66,733,BTC_REVERSAL,68972.69,69044.00,-0.000342,0.000691,-4.71,-5.51,0.80,-9.42
2026-02-10T19:02:14.616057+00:00,"Bitcoin Up or Down - February 10, 2:00PM-2:15PM ET",btc-updown-15m-1770750000,DOWN,0.4800,0.4100,61,135,BTC_REVERSAL,68877.13,68964.55,-0.000390,0.000879,-2.92,-3.72,0.80,-13.13
2026-02-10T19:16:52.247026+00:00,"Bitcoin Up or Down - February 10, 2:15PM-2:30PM ET",btc-updown-15m-1770750900,DOWN,0.5300,0.4300,60,112,BTC_REVERSAL,68874.90,68950.00,-0.000364,0.000726,-3.77,-4.57,0.80,-17.71
2026-02-10T19:38:50.531969+00:00,"Bitcoin Up or Down - February 10, 2:30PM-2:45PM ET",btc-updown-15m-1770751800,UP,0.5100,0.9000,60,531,RESOLUTION,68946.13,69191.19,0.001445,0.005004,15.29,14.49,0.80,-3.21
2026-02-10T19:59:55.773681+00:00,"Bitcoin Up or Down - February 10, 2:45PM-3:00PM ET",btc-updown-15m-1770752700,DOWN,0.3800,0.9800,301,896,RESOLUTION,69240.10,69066.00,-0.000847,-0.003360,31.58,30.78,0.80,30.78
2026-02-10T20:15:07.268640+00:00,"Bitcoin Up or Down - February 10, 3:00PM-3:15PM ET",btc-updown-15m-1770753600,DOWN,0.6000,0.0000,335,907,RESOLUTION,69028.83,68760.86,-0.000531,-0.004411,-20.00,-20.80,0.80,9.98
2026-02-10T20:44:55.619708+00:00,"Bitcoin Up or Down - February 10, 3:30PM-3:45PM ET",btc-updown-15m-1770755400,DOWN,0.5300,0.1000,425,896,RESOLUTION,68784.35,68863.25,-0.000511,0.000635,-16.23,-17.03,0.80,-7.05
2026-02-10T20:59:56.051763+00:00,"Bitcoin Up or Down - February 10, 3:45PM-4:00PM ET",btc-updown-15m-1770756300,DOWN,0.6000,0.9700,326,896,RESOLUTION,68826.00,68799.73,-0.000541,-0.000922,12.33,11.53,0.80,4.49
2026-02-10T21:30:05.578847+00:00,"Bitcoin Up or Down - February 10, 4:15PM-4:30PM ET",btc-updown-15m-1770758100,DOWN,0.5700,0.0000,508,906,RESOLUTION,68792.72,68663.10,-0.000621,-0.002505,-20.00,-20.80,0.80,-16.31
2026-02-11T02:36:34.402953+00:00,"Bitcoin Up or Down - February 10, 9:30PM-9:45PM ET",btc-updown-15m-1770777000,UP,0.6000,0.3600,322,394,TOKEN_STOP_LOSS,69097.00,69026.69,0.000565,-0.000453,-8.00,-8.80,0.80,-8.80
2026-02-11T03:09:45.635164+00:00,"Bitcoin Up or Down - February 10, 10:00PM-10:15PM ET",btc-updown-15m-1770778800,DOWN,0.5500,0.3300,315,586,TOKEN_STOP_LOSS,68639.18,68711.48,-0.000556,0.000497,-8.00,-8.80,0.80,-17.60
2026-02-11T03:57:49.562624+00:00,"Bitcoin Up or Down - February 10, 10:45PM-11:00PM ET",btc-updown-15m-1770781500,DOWN,0.5100,0.9700,303,770,TAKE_PROFIT,68420.01,68284.16,-0.000640,-0.002625,18.04,17.24,0.80,-0.36
2026-02-11T04:23:43.115977+00:00,"Bitcoin Up or Down - February 10, 11:15PM-11:30PM ET",btc-updown-15m-1770783300,UP,0.5800,0.3300,448,523,TOKEN_STOP_LOSS,68056.19,67969.11,0.000507,-0.000773,-8.62,-9.42,0.80,-9.78
2026-02-11T04:38:48.329693+00:00,"Bitcoin Up or Down - February 10, 11:30PM-11:45PM ET",btc-updown-15m-1770784200,UP,0.6000,0.5900,333,528,BTC_REVERSAL,67614.00,67489.99,0.000553,-0.001282,-0.33,-1.13,0.80,-10.91
2026-02-11T04:56:51.641638+00:00,"Bitcoin Up or Down - February 10, 11:45PM-12:00AM ET",btc-updown-15m-1770785100,DOWN,0.4600,0.2600,481,712,TOKEN_STOP_LOSS,67510.25,67569.00,-0.000518,0.000351,-8.70,-9.50,0.80,-20.41
2026-02-11T05:22:00.342285+00:00,"Bitcoin Up or Down - February 11, 12:15AM-12:30AM ET",btc-updown-15m-1770786900,DOWN,0.5400,0.3300,304,420,BTC_REVERSAL,67678.70,67777.99,-0.000633,0.000833,-7.78,-8.58,0.80,-28.99
2026-02-11T05:38:35.350772+00:00,"Bitcoin Up or Down - February 11, 12:30AM-12:45AM ET",btc-updown-15m-1770787800,UP,0.5100,0.2900,484,515,TOKEN_STOP_LOSS,67591.49,67507.76,0.000600,-0.000640,-8.63,-9.43,0.80,-38.42
2026-02-11T13:11:29.664284+00:00,"Bitcoin Up or Down - February 11, 8:00AM-8:15AM ET",btc-updown-15m-1770814800,DOWN,0.5700,0.9700,511,690,TAKE_PROFIT,67090.00,66927.92,-0.000648,-0.003062,14.04,13.24,0.80,13.24
2026-02-11T13:29:55.827591+00:00,"Bitcoin Up or Down - February 11, 8:15AM-8:30AM ET",btc-updown-15m-1770815700,DOWN,0.5000,0.5900,357,896,RESOLUTION,66884.23,66850.24,-0.000576,-0.001084,3.60,2.80,0.80,16.04
2026-02-11T13:59:04.431926+00:00,"Bitcoin Up or Down - February 11, 8:45AM-9:00AM ET",btc-updown-15m-1770817500,UP,0.5800,0.9700,301,844,TAKE_PROFIT,67284.37,67492.00,0.001606,0.004697,13.45,12.65,0.80,28.68
2026-02-11T15:08:57.060313+00:00,"Bitcoin Up or Down - February 11, 10:00AM-10:15AM ET",btc-updown-15m-1770822000,DOWN,0.6000,0.9700,305,537,TAKE_PROFIT,66454.95,65965.57,-0.002080,-0.009429,12.33,11.53,0.80,40.22
2026-02-11T15:29:27.939401+00:00,"Bitcoin Up or Down - February 11, 10:15AM-10:30AM ET",btc-updown-15m-1770822900,UP,0.5700,0.9700,389,868,TAKE_PROFIT,66180.01,66359.24,0.001010,0.003721,14.04,13.24,0.80,53.45
2026-02-11T16:11:08.990842+00:00,"Bitcoin Up or Down - February 11, 11:00AM-11:15AM ET",btc-updown-15m-1770825600,UP,0.5800,0.9700,319,669,TAKE_PROFIT,66579.05,66892.51,0.001073,0.005786,13.45,12.65,0.80,66.10
2026-02-11T16:30:20.056096+00:00,"Bitcoin Up or Down - February 11, 11:15AM-11:30AM ET",btc-updown-15m-1770826500,UP,0.4200,0.0000,371,920,RESOLUTION,67105.33,66597.54,0.000564,-0.007007,-20.00,-20.80,0.80,45.30
2026-02-11T16:45:03.211108+00:00,"Bitcoin Up or Down - February 11, 11:30AM-11:45AM ET",btc-updown-15m-1770827400,UP,0.5000,0.0000,321,903,RESOLUTION,66643.08,66242.01,0.000606,-0.005416,-20.00,-20.80,0.80,24.50
2026-02-11T16:59:55.982285+00:00,"Bitcoin Up or Down - February 11, 11:45AM-12:00PM ET",btc-updown-15m-1770828300,DOWN,0.5800,0.5900,362,896,RESOLUTION,66085.32,66048.41,-0.002365,-0.002923,0.34,-0.46,0.80,24.04
2026-02-11T17:15:03.728663+00:00,"Bitcoin Up or Down - February 11, 12:00PM-12:15PM ET",btc-updown-15m-1770829200,DOWN,0.5300,0.0000,326,904,RESOLUTION,65988.24,66270.00,-0.000745,0.003521,-20.00,-20.80,0.80,3.24
2026-02-11T17:25:48.438294+00:00,"Bitcoin Up or Down - February 11, 12:15PM-12:30PM ET",btc-updown-15m-1770830100,UP,0.5800,0.9700,301,648,TAKE_PROFIT,66319.09,66623.33,0.000741,0.005332,13.45,12.65,0.80,15.89
2026-02-11T17:59:55.639600+00:00,"Bitcoin Up or Down - February 11, 12:45PM-1:00PM ET",btc-updown-15m-1770831900,UP,0.5700,0.0300,311,896,RESOLUTION,66645.83,66514.38,0.000622,-0.001351,-18.95,-19.75,0.80,-3.85
2026-02-11T18:44:56.221641+00:00,"Bitcoin Up or Down - February 11, 1:30PM-1:45PM ET",btc-updown-15m-1770834600,DOWN,0.5800,0.0200,316,896,RESOLUTION,66868.00,67023.01,-0.000747,0.001570,-19.31,-20.11,0.80,-23.96
2026-02-11T18:56:03.914581+00:00,"Bitcoin Up or Down - February 11, 1:45PM-2:00PM ET",btc-updown-15m-1770835500,UP,0.6000,0.9700,351,664,TAKE_PROFIT,67092.55,67284.00,0.001134,0.003991,12.33,11.53,0.80,-12.43
2026-02-11T19:15:18.911712+00:00,"Bitcoin Up or Down - February 11, 2:00PM-2:15PM ET",btc-updown-15m-1770836400,DOWN,0.6000,0.0000,306,919,RESOLUTION,67236.50,67643.97,-0.000577,0.005479,-20.00,-20.80,0.80,-33.23
2026-02-11T20:14:55.753432+00:00,"Bitcoin Up or Down - February 11, 3:00PM-3:15PM ET",btc-updown-15m-1770840000,UP,0.5700,0.9800,318,896,RESOLUTION,67633.78,67648.00,0.000579,0.000790,14.39,13.59,0.80,-19.65
2026-02-11T20:26:01.080393+00:00,"Bitcoin Up or Down - February 11, 3:15PM-3:30PM ET",btc-updown-15m-1770840900,DOWN,0.5800,0.9700,301,661,TAKE_PROFIT,67613.99,67424.24,-0.000650,-0.003455,13.45,12.65,0.80,-7.00
2026-02-11T21:15:03.298589+00:00,"Bitcoin Up or Down - February 11, 4:00PM-4:15PM ET",btc-updown-15m-1770843600,DOWN,0.5200,0.0000,313,903,RESOLUTION,67509.72,67684.07,-0.000685,0.001896,-20.00,-20.80,0.80,-27.80
2026-02-11T21:30:13.464768+00:00,"Bitcoin Up or Down - February 11, 4:15PM-4:30PM ET",btc-updown-15m-1770844500,DOWN,0.5800,0.0000,350,913,RESOLUTION,67648.99,68204.91,-0.000540,0.007674,-20.00,-20.80,0.80,-48.60
2026-02-11T21:42:36.653909+00:00,"Bitcoin Up or Down - February 11, 4:30PM-4:45PM ET",btc-updown-15m-1770845400,DOWN,0.5900,0.9700,356,757,TAKE_PROFIT,68170.30,68003.24,-0.000557,-0.003006,12.88,12.08,0.80,-36.52
2026-02-11T21:57:51.759091+00:00,"Bitcoin Up or Down - February 11, 4:45PM-5:00PM ET",btc-updown-15m-1770846300,DOWN,0.5700,0.9700,390,772,TAKE_PROFIT,67969.23,67855.86,-0.000511,-0.002178,14.04,13.24,0.80,-23.28
2026-02-11T22:15:23.772278+00:00,"Bitcoin Up or Down - February 11, 5:00PM-5:15PM ET",btc-updown-15m-1770847200,UP,0.5600,0.0000,333,924,RESOLUTION,67840.80,67676.10,0.000542,-0.001887,-20.00,-20.80,0.80,-44.08
2026-02-11T22:26:32.285263+00:00,"Bitcoin Up or Down - February 11, 5:15PM-5:30PM ET",btc-updown-15m-1770848100,DOWN,0.5300,0.9800,324,692,TAKE_PROFIT,67623.74,67484.48,-0.000653,-0.002711,16.98,16.18,0.80,-27.90
2026-02-11T22:45:10.198389+00:00,"Bitcoin Up or Down - February 11, 5:30PM-5:45PM ET",btc-updown-15m-1770849000,DOWN,0.5600,0.0000,328,910,RESOLUTION,67531.30,67656.54,-0.000567,0.001287,-20.00,-20.80,0.80,-48.70
2026-02-11T22:57:11.160386+00:00,"Bitcoin Up or Down - February 11, 5:45PM-6:00PM ET",btc-updown-15m-1770849900,DOWN,0.4900,0.9700,325,731,TAKE_PROFIT,67622.48,67484.77,-0.000503,-0.002539,19.59,18.79,0.80,-29.91
2026-02-11T23:12:33.791976+00:00,"Bitcoin Up or Down - February 11, 6:00PM-6:15PM ET",btc-updown-15m-1770850800,DOWN,0.5300,0.9700,301,754,TAKE_PROFIT,67414.55,67268.48,-0.000976,-0.003140,16.60,15.80,0.80,-14.10
2026-02-11T23:44:56.197333+00:00,"Bitcoin Up or Down - February 11, 6:30PM-6:45PM ET",btc-updown-15m-1770852600,DOWN,0.6000,0.2100,552,896,RESOLUTION,66979.53,67019.46,-0.000553,0.000042,-13.00,-13.80,0.80,-27.90
2026-02-12T00:10:21.887158+00:00,"Bitcoin Up or Down - February 11, 7:00PM-7:15PM ET",btc-updown-15m-1770854400,UP,0.5400,0.9700,301,622,TAKE_PROFIT,67097.44,67350.46,0.000625,0.004398,15.93,15.13,0.80,-12.78
2026-02-12T00:29:56.118644+00:00,"Bitcoin Up or Down - February 11, 7:15PM-7:30PM ET",btc-updown-15m-1770855300,DOWN,0.5900,0.6700,444,896,RESOLUTION,67335.78,67416.63,-0.000550,0.000650,2.71,1.91,0.80,-10.87
2026-02-12T00:42:13.491028+00:00,"Bitcoin Up or Down - February 11, 7:30PM-7:45PM ET",btc-updown-15m-1770856200,UP,0.6000,0.9700,339,733,TAKE_PROFIT,67455.41,67536.49,0.000573,0.001776,12.33,11.53,0.80,0.67
2026-02-12T01:11:44.826199+00:00,"Bitcoin Up or Down - February 11, 8:00PM-8:15PM ET",btc-updown-15m-1770858000,UP,0.5900,0.9700,363,705,TAKE_PROFIT,67515.48,67593.72,0.000553,0.001713,12.88,12.08,0.80,12.75
2026-02-12T01:28:35.229793+00:00,"Bitcoin Up or Down - February 11, 8:15PM-8:30PM ET",btc-updown-15m-1770858900,DOWN,0.5600,0.0100,301,815,RESOLUTION,67657.86,67829.73,-0.000622,0.001916,-19.64,-20.44,0.80,-7.69
2026-02-12T01:42:33.335472+00:00,"Bitcoin Up or Down - February 11, 8:30PM-8:45PM ET",btc-updown-15m-1770859800,UP,0.5900,0.9700,430,753,TAKE_PROFIT,67883.00,67968.47,0.001085,0.002346,12.88,12.08,0.80,12.08
2026-02-12T02:15:01.356181+00:00,"Bitcoin Up or Down - February 11, 9:00PM-9:15PM ET",btc-updown-15m-1770861600,UP,0.5400,0.0000,500,901,RESOLUTION,67747.11,67493.51,0.000930,-0.002817,-20.00,-20.80,0.80,-8.72
