timestamp,market,slug,side,entry_price,exit_price,entry_second,exit_second,reason,btc_at_entry,btc_at_exit,btc_ret_at_entry,btc_ret_at_exit,pnl_gross,pnl_net,fees,balance
2026-02-12T02:29:55.428915+00:00,"Bitcoin Up or Down - February 11, 9:15PM-9:30PM ET",btc-updown-15m-1770862500,UP,0.6000,0.4100,380,895,RESOLUTION,67545.69,67455.83,0.000773,-0.000558,-6.33,-7.13,0.80,-15.85
2026-02-12T02:54:27.252425+00:00,"Bitcoin Up or Down - February 11, 9:45PM-10:00PM ET",btc-updown-15m-1770864300,DOWN,0.5700,0.9700,426,567,TAKE_PROFIT,67695.72,67602.01,-0.000661,-0.002044,14.04,13.24,0.80,13.24
2026-02-12T03:14:55.468068+00:00,"Bitcoin Up or Down - February 11, 10:00PM-10:15PM ET",btc-updown-15m-1770865200,UP,0.7500,0.9500,301,895,RESOLUTION,67542.30,67478.10,0.001685,0.000733,5.33,4.53,0.80,17.77
2026-02-12T03:24:48.664194+00:00,"Bitcoin Up or Down - February 11, 10:15PM-10:30PM ET",btc-updown-15m-1770866100,DOWN,0.7100,0.9700,300,589,TAKE_PROFIT,67390.92,67351.64,-0.001338,-0.001920,7.32,6.52,0.80,24.29
2026-02-12T03:43:19.465507+00:00,"Bitcoin Up or Down - February 11, 10:30PM-10:45PM ET",btc-updown-15m-1770867000,UP,0.6800,0.9700,300,799,TAKE_PROFIT,67448.20,67480.00,0.001038,0.001510,8.53,7.73,0.80,32.02
2026-02-12T03:59:33.111712+00:00,"Bitcoin Up or Down - February 11, 10:45PM-11:00PM ET",btc-updown-15m-1770867900,UP,0.5900,0.9700,513,873,TAKE_PROFIT,67525.32,67574.11,0.000896,0.001619,12.88,12.08,0.80,44.10
2026-02-12T04:14:56.134561+00:00,"Bitcoin Up or Down - February 11, 11:00PM-11:15PM ET",btc-updown-15m-1770868800,DOWN,0.6500,0.6200,322,896,RESOLUTION,67502.69,67584.66,-0.001159,0.000054,-0.92,-1.72,0.80,42.38
2026-02-12T04:44:56.055564+00:00,"Bitcoin Up or Down - February 11, 11:30PM-11:45PM ET",btc-updown-15m-1770870600,UP,0.7400,0.5600,456,896,RESOLUTION,67288.10,67218.80,0.001092,0.000061,-4.86,-5.66,0.80,36.72
2026-02-12T05:00:28.221082+00:00,"Bitcoin Up or Down - February 11, 11:45PM-12:00AM ET",btc-updown-15m-1770871500,UP,0.5500,0.0000,335,928,RESOLUTION,67254.99,67004.89,0.000658,-0.003063,-20.00,-20.80,0.80,15.92
2026-02-12T05:29:56.201766+00:00,"Bitcoin Up or Down - February 12, 12:15AM-12:30AM ET",btc-updown-15m-1770873300,DOWN,0.7600,0.0200,300,896,RESOLUTION,66683.12,66874.48,-0.001421,0.001445,-19.47,-20.27,0.80,-4.36
2026-02-12T05:40:27.885645+00:00,"Bitcoin Up or Down - February 12, 12:30AM-12:45AM ET",btc-updown-15m-1770874200,UP,0.7900,0.9700,470,628,TAKE_PROFIT,66962.38,67011.81,0.001315,0.002054,4.56,3.76,0.80,-0.60
2026-02-12T05:59:55.535068+00:00,"Bitcoin Up or Down - February 12, 12:45AM-1:00AM ET",btc-updown-15m-1770875100,DOWN,0.6800,0.0300,321,896,RESOLUTION,67018.16,67124.61,-0.001024,0.000563,-19.12,-19.92,0.80,-20.52
2026-02-12T06:14:55.949253+00:00,"Bitcoin Up or Down - February 12, 1:00AM-1:15AM ET",btc-updown-15m-1770876000,DOWN,0.7700,0.2600,308,896,RESOLUTION,67046.29,67204.54,-0.001076,0.001282,-13.25,-14.05,0.80,-34.57
2026-02-12T06:37:32.999596+00:00,"Bitcoin Up or Down - February 12, 1:30AM-1:45AM ET",btc-updown-15m-1770877800,DOWN,0.7100,0.7700,300,453,RESOLUTION,67220.45,67208.11,-0.001047,-0.001230,1.69,0.89,0.80,0.89
2026-02-12T06:44:29.249585+00:00,"Bitcoin Up or Down - February 12, 1:30AM-1:45AM ET",btc-updown-15m-1770877800,DOWN,0.7500,0.9700,565,869,TAKE_PROFIT,67236.68,67231.15,-0.000806,-0.000888,5.87,5.07,0.80,5.07
2026-02-12T06:56:54.221349+00:00,"Bitcoin Up or Down - February 12, 1:45AM-2:00AM ET",btc-updown-15m-1770878700,DOWN,0.6100,0.9700,301,714,TAKE_PROFIT,67220.14,67123.36,-0.000405,-0.001845,11.80,11.00,0.80,16.07
2026-02-12T07:10:52.334323+00:00,"Bitcoin Up or Down - February 12, 2:00AM-2:15AM ET",btc-updown-15m-1770879600,DOWN,0.6800,0.9700,301,652,TAKE_PROFIT,67053.61,66958.08,-0.000562,-0.001986,8.53,7.73,0.80,23.80
2026-02-12T07:43:25.702898+00:00,"Bitcoin Up or Down - February 12, 2:30AM-2:45AM ET",btc-updown-15m-1770881400,DOWN,0.5900,0.9700,301,806,TAKE_PROFIT,67198.01,67150.73,-0.000293,-0.000997,12.88,12.08,0.80,35.88
2026-02-12T08:00:04.384978+00:00,"Bitcoin Up or Down - February 12, 2:45AM-3:00AM ET",btc-updown-15m-1770882300,DOWN,0.5400,0.0100,301,904,RESOLUTION,67117.72,67209.63,-0.000445,0.000924,-19.63,-20.43,0.80,15.45
2026-02-12T08:14:55.690097+00:00,"Bitcoin Up or Down - February 12, 3:00AM-3:15AM ET",btc-updown-15m-1770883200,DOWN,0.5600,0.1000,305,896,RESOLUTION,67190.85,67241.03,-0.000279,0.000467,-16.43,-17.23,0.80,-1.78
2026-02-12T09:14:55.582546+00:00,"Bitcoin Up or Down - February 12, 4:00AM-4:15AM ET",btc-updown-15m-1770886800,DOWN,0.6300,0.0300,301,896,RESOLUTION,67091.13,67181.89,-0.000745,0.000607,-19.05,-19.85,0.80,-21.63
2026-02-12T14:29:55.861015+00:00,"Bitcoin Up or Down - February 12, 9:15AM-9:30AM ET",btc-updown-15m-1770905700,DOWN,0.6000,0.8100,599,896,RESOLUTION,67972.20,67984.57,-0.000648,-0.000466,7.00,6.20,0.80,6.20
2026-02-12T14:41:08.000669+00:00,"Bitcoin Up or Down - February 12, 9:30AM-9:45AM ET",btc-updown-15m-1770906600,DOWN,0.3100,0.5700,375,668,BTC_REVERSAL,67942.67,68043.79,-0.000640,0.000847,16.77,15.97,0.80,22.17
2026-02-12T14:59:55.094057+00:00,"Bitcoin Up or Down - February 12, 9:45AM-10:00AM ET",btc-updown-15m-1770907500,UP,0.5900,0.9000,301,895,RESOLUTION,67696.00,67676.00,0.000537,0.000241,10.51,9.71,0.80,31.88
2026-02-12T15:25:17.725769+00:00,"Bitcoin Up or Down - February 12, 10:15AM-10:30AM ET",btc-updown-15m-1770909300,UP,0.7300,0.9700,303,618,TAKE_PROFIT,67586.48,67831.58,0.002529,0.006164,6.58,5.78,0.80,5.78
2026-02-12T16:00:05.689043+00:00,"Bitcoin Up or Down - February 12, 10:45AM-11:00AM ET",btc-updown-15m-1770911100,UP,0.6400,0.0000,317,906,RESOLUTION,67495.28,67082.49,0.001408,-0.004717,-20.00,-20.80,0.80,-15.02
2026-02-12T16:15:05.692391+00:00,"Bitcoin Up or Down - February 12, 11:00AM-11:15AM ET",btc-updown-15m-1770912000,UP,0.5200,0.0000,304,906,RESOLUTION,67161.94,66507.35,0.001184,-0.008574,-20.00,-20.80,0.80,-35.82
2026-02-12T16:30:25.997981+00:00,"Bitcoin Up or Down - February 12, 11:15AM-11:30AM ET",btc-updown-15m-1770912900,UP,0.5500,0.0000,305,926,RESOLUTION,66597.29,66085.99,0.001352,-0.006336,-20.00,-20.80,0.80,-56.62
2026-02-12T16:40:52.513291+00:00,"Bitcoin Up or Down - February 12, 11:30AM-11:45AM ET",btc-updown-15m-1770913800,UP,0.5900,0.9700,300,653,TAKE_PROFIT,66128.73,66423.49,0.000958,0.005420,12.88,12.08,0.80,-44.54
2026-02-12T16:54:04.737099+00:00,"Bitcoin Up or Down - February 12, 11:45AM-12:00PM ET",btc-updown-15m-1770914700,DOWN,0.7000,0.9700,300,545,TAKE_PROFIT,66124.70,65612.01,-0.002175,-0.009911,7.71,6.91,0.80,-37.63
2026-02-12T17:15:00.951155+00:00,"Bitcoin Up or Down - February 12, 12:00PM-12:15PM ET",btc-updown-15m-1770915600,UP,0.5300,0.0000,317,901,RESOLUTION,65885.63,65696.12,0.001043,-0.001836,-20.00,-20.80,0.80,-58.43
2026-02-12T17:30:05.646679+00:00,"Bitcoin Up or Down - February 12, 12:15PM-12:30PM ET",btc-updown-15m-1770916500,DOWN,0.6000,0.0000,312,906,RESOLUTION,65651.93,66124.15,-0.000669,0.006519,-20.00,-20.80,0.80,-79.23
2026-02-12T17:44:12.591783+00:00,"Bitcoin Up or Down - February 12, 12:30PM-12:45PM ET",btc-updown-15m-1770917400,DOWN,0.7500,0.9700,301,853,TAKE_PROFIT,65924.23,65959.45,-0.003158,-0.002625,5.87,5.07,0.80,-74.16
2026-02-12T17:54:39.940928+00:00,"Bitcoin Up or Down - February 12, 12:45PM-1:00PM ET",btc-updown-15m-1770918300,DOWN,0.7400,0.9700,301,580,TAKE_PROFIT,65807.52,65590.97,-0.002614,-0.005896,6.22,5.42,0.80,-68.75
2026-02-12T18:42:47.321261+00:00,"Bitcoin Up or Down - February 12, 1:30PM-1:45PM ET",btc-updown-15m-1770921000,UP,0.5900,0.9700,352,767,TAKE_PROFIT,65375.48,65475.09,0.001094,0.002620,12.88,12.08,0.80,12.08
2026-02-12T19:11:33.242474+00:00,"Bitcoin Up or Down - February 12, 2:00PM-2:15PM ET",btc-updown-15m-1770922800,DOWN,0.5300,0.9700,305,693,TAKE_PROFIT,65523.88,65363.81,-0.000947,-0.003388,16.60,15.80,0.80,27.89
2026-02-12T22:08:04.910737+00:00,"Bitcoin Up or Down - February 12, 5:00PM-5:15PM ET",btc-updown-15m-1770933600,UP,0.5700,0.2600,313,485,TOKEN_STOP_LOSS,65871.42,65781.25,0.000838,-0.000532,-10.88,-11.68,0.80,-11.68
2026-02-12T22:41:39.574491+00:00,"Bitcoin Up or Down - February 12, 5:30PM-5:45PM ET",btc-updown-15m-1770935400,UP,0.6000,0.3000,387,700,TOKEN_STOP_LOSS,65990.84,65910.00,0.000953,-0.000273,-10.00,-10.80,0.80,-22.48
2026-02-12T22:59:06.168012+00:00,"Bitcoin Up or Down - February 12, 5:45PM-6:00PM ET",btc-updown-15m-1770936300,UP,0.6500,0.9700,422,846,TAKE_PROFIT,66269.39,66330.87,0.001956,0.002886,9.85,9.05,0.80,36.93
2026-02-12T22:59:06.629671+00:00,"Bitcoin Up or Down - February 12, 5:45PM-6:00PM ET",btc-updown-15m-1770936300,UP,0.6500,0.9700,421,847,TAKE_PROFIT,66269.38,66335.80,0.001553,0.002557,9.85,9.05,0.80,-13.43
2026-02-12T23:26:57.553616+00:00,"Bitcoin Up or Down - February 12, 6:15PM-6:30PM ET",btc-updown-15m-1770938100,UP,0.4700,0.9700,323,718,TAKE_PROFIT,66347.01,66482.01,0.000830,0.002866,21.28,20.48,0.80,7.05
2026-02-13T00:40:03.696337+00:00,"Bitcoin Up or Down - February 12, 7:30PM-7:45PM ET",btc-updown-15m-1770942600,DOWN,0.5600,0.2600,369,604,TOKEN_STOP_LOSS,65960.14,66082.17,-0.001012,0.000837,-10.71,-11.51,0.80,-4.47
2026-02-13T00:59:47.376432+00:00,"Bitcoin Up or Down - February 12, 7:45PM-8:00PM ET",btc-updown-15m-1770943500,UP,0.4400,0.1600,362,887,TOKEN_STOP_LOSS,65933.54,65978.00,-0.000826,-0.000152,-12.73,-13.53,0.80,-18.00
2026-02-13T01:27:57.678329+00:00,"Bitcoin Up or Down - February 12, 8:15PM-8:30PM ET",btc-updown-15m-1770945300,DOWN,0.5900,0.9700,437,778,TAKE_PROFIT,66178.31,66100.29,-0.000868,-0.002046,12.88,12.08,0.80,-5.91
2026-02-13T01:40:33.290668+00:00,"Bitcoin Up or Down - February 12, 8:30PM-8:45PM ET",btc-updown-15m-1770946200,UP,0.5900,0.9700,300,633,TAKE_PROFIT,66382.27,66471.24,0.002238,0.003582,12.88,12.08,0.80,6.17
2026-02-13T01:59:55.442146+00:00,"Bitcoin Up or Down - February 12, 8:45PM-9:00PM ET",btc-updown-15m-1770947100,DOWN,0.3800,0.5600,599,895,RESOLUTION,66402.32,66416.38,-0.001018,-0.000807,9.47,8.67,0.80,14.84
2026-02-13T02:13:13.945276+00:00,"Bitcoin Up or Down - February 12, 9:00PM-9:15PM ET",btc-updown-15m-1770948000,UP,0.5700,0.9700,395,794,TAKE_PROFIT,66486.91,66551.80,0.000808,0.001785,14.04,13.24,0.80,28.08
2026-02-13T02:43:30.785156+00:00,"Bitcoin Up or Down - February 12, 9:30PM-9:45PM ET",btc-updown-15m-1770949800,DOWN,0.5100,0.1900,440,811,TOKEN_STOP_LOSS,66537.13,66574.29,-0.000804,-0.000246,-12.55,-13.35,0.80,14.73
2026-02-13T02:57:25.271633+00:00,"Bitcoin Up or Down - February 12, 9:45PM-10:00PM ET",btc-updown-15m-1770950700,UP,0.5900,0.9700,391,745,TAKE_PROFIT,66654.23,66724.50,0.001119,0.002174,12.88,12.08,0.80,26.81
2026-02-13T03:38:45.838968+00:00,"Bitcoin Up or Down - February 12, 10:30PM-10:45PM ET",btc-updown-15m-1770953400,UP,0.5800,0.2900,301,526,TOKEN_STOP_LOSS,66713.83,66630.00,0.000904,-0.000353,-10.00,-10.80,0.80,16.01
2026-02-13T04:21:54.534069+00:00,"Bitcoin Up or Down - February 12, 11:15PM-11:30PM ET",btc-updown-15m-1770956100,UP,0.5800,0.2900,370,415,TOKEN_STOP_LOSS,66565.64,66478.43,0.001124,-0.000187,-10.00,-10.80,0.80,5.21
2026-02-13T04:44:52.897673+00:00,"Bitcoin Up or Down - February 12, 11:30PM-11:45PM ET",btc-updown-15m-1770957000,DOWN,0.5800,0.9700,319,893,TAKE_PROFIT,66427.99,66349.70,-0.000812,-0.001990,13.45,12.65,0.80,17.86
2026-02-13T05:54:00.108555+00:00,"Bitcoin Up or Down - February 13, 12:45AM-1:00AM ET",btc-updown-15m-1770961500,UP,0.3000,0.1500,360,540,TOKEN_STOP_LOSS,66416.19,66384.33,-0.000850,-0.001330,-10.00,-10.80,0.80,7.06
